DMX ID,Light ID,Dome Theta,Dome Phi,Dome X,Dome Y,Dome Z,Pixel U,Pixel V
5,150,0.748466,2.91766,-0.663524,0.732734,0.151119,0.96436,0.238244
8,80,2.02277,1.19362,0.331311,-0.436741,0.836355,0.689971,0.643867
1,170,2.24082,5.26183,0.40931,-0.621006,-0.668444,0.337446,0.713276
2,150,0.638394,4.65652,-0.0332763,0.803054,-0.594976,0.241108,0.203207
9,130,1.80139,0.406499,0.894199,-0.228552,0.384931,0.564696,0.573399
6,170,2.22405,2.08986,-0.393934,-0.607772,0.689514,0.832612,0.707937
2,30,1.53108,5.13591,0.41065,0.0397108,-0.910928,0.317406,0.487356
9,50,0.351559,0.66652,0.270661,0.938837,0.212903,0.60608,0.111905
4,180,1.75475,3.39093,-0.952727,-0.182917,-0.242594,0.0396825,0.558554
6,10,2.774,2.63631,-0.314459,-0.933197,0.173952,0.919582,0.882993
5,30,1.57467,3.2646,-0.992437,-0.00387863,-0.122693,0.0195767,0.501235
3,180,1.75993,4.01622,-0.62985,-0.188011,-0.753619,0.139201,0.560204
1,10,2.76621,5.72884,0.311725,-0.930367,-0.192991,0.411772,0.880511
3,195,0.760465,4.12895,-0.37971,0.724516,-0.575237,0.157143,0.242063
5,25,1.86024,3.25867,-0.951842,-0.285418,-0.111952,0.0186335,0.592133
4,195,0.785398,3.35103,-0.691655,0.707107,-0.147016,0.0333333,0.25
9,45,0.673199,0.598399,0.515152,0.781831,0.351224,0.595238,0.214286
2,25,1.8589,5.13465,0.39293,-0.284131,-0.874572,0.317204,0.591705
7,200,0.283359,1.87,-0.0824085,0.960122,0.267161,0.797619,0.0901961
6,165,2.61019,2.21342,-0.303693,-0.862097,0.40566,0.852277,0.830849
9,125,2.24998,0.471738,0.693104,-0.628157,0.35359,0.575079,0.71619
2,145,1.04584,4.67884,-0.0290238,0.501177,-0.864858,0.244661,0.3329
1,165,2.62049,5.42299,0.324734,-0.867269,-0.377348,0.363095,0.834127
8,95,0.98315,1.18231,0.315249,0.554404,0.77023,0.68817,0.312946
0,200,0.228933,5.79699,0.20064,0.973909,-0.106041,0.422619,0.0728716
5,145,1.05926,3.01998,-0.865555,0.489516,0.105782,0.980645,0.337174
3,20,2.1957,4.39396,-0.253914,-0.585015,-0.77025,0.19932,0.698912
8,40,0.946117,1.37308,0.159333,0.584837,0.795348,0.718533,0.301158
5,190,1.05926,2.84674,-0.834363,0.489516,0.253403,0.953072,0.337174
4,20,2.32627,3.85879,-0.548615,-0.685637,-0.47846,0.114146,0.740476
2,190,1.11491,4.57775,-0.120524,0.440257,-0.889746,0.228571,0.354887
4,140,1.36268,3.54023,-0.901703,0.20662,-0.379789,0.0634454,0.433753
0,160,2.86973,6.15499,0.266319,-0.963274,-0.034328,0.479598,0.913465
9,90,1.19577,0.601494,0.767186,0.366301,0.526545,0.595731,0.380624
3,140,1.35438,4.17433,-0.500516,0.214735,-0.838673,0.164365,0.431111
8,120,2.64854,1.16719,0.185891,-0.880891,0.435288,0.685764,0.843056
7,160,2.88037,1.52606,0.0115497,-0.966075,0.258005,0.74288,0.91685
7,175,2.05185,1.54088,0.0265204,-0.462716,0.88611,0.745238,0.653125
8,135,1.48362,1.04462,0.500324,0.0870701,0.861449,0.666256,0.47225
3,155,0.488316,4.06544,-0.282775,0.883124,-0.374339,0.147035,0.155436
9,85,1.67161,0.557421,0.844313,-0.100646,0.526313,0.588716,0.532091
0,175,1.99909,5.90475,0.84531,-0.415323,-0.336091,0.439771,0.636332
4,155,0.497419,3.56089,-0.435826,0.878817,-0.194259,0.0667328,0.158333
0,15,2.5667,0.0902936,0.541527,-0.839252,0.0490298,0.514371,0.817007
2,185,1.28406,4.62263,-0.0859792,0.28282,-0.955312,0.235714,0.40873
4,35,1.34363,3.85579,-0.736204,0.225221,-0.638184,0.113668,0.42769
7,15,2.46918,2.19085,-0.361938,-0.782322,0.506925,0.848684,0.785965
5,185,1.26462,2.82743,-0.906825,0.301419,0.294645,0.95,0.40254
3,35,1.36004,4.46511,-0.239351,0.209203,-0.948127,0.210644,0.432913
8,45,0.631643,1.43217,0.0815946,0.807058,0.584807,0.727937,0.201058
3,25,1.8612,4.45191,-0.24676,-0.286335,-0.925809,0.208543,0.592437
5,195,0.784983,2.78338,-0.661949,0.707401,0.247806,0.942989,0.249868
4,25,1.88558,3.86029,-0.715678,-0.30961,-0.626056,0.114385,0.600198
0,5,3.07531,0.0299201,0.0661995,-0.997804,0.00198129,0.504762,0.978903
2,195,0.820758,4.56279,-0.109049,0.681667,-0.723491,0.22619,0.261255
4,145,1.07293,3.48926,-0.826035,0.477553,-0.299347,0.0553333,0.341524
1,200,0.278111,5.1574,0.118181,0.961576,-0.247801,0.320826,0.0885255
9,95,1.03159,0.564576,0.724949,0.513457,0.459141,0.589855,0.328364
0,165,2.52823,5.87225,0.527697,-0.817719,-0.229938,0.434598,0.804762
8,125,2.24013,1.07277,0.374619,-0.620467,0.688971,0.670737,0.713057
3,145,1.05898,4.16975,-0.450226,0.489758,-0.746615,0.163636,0.337085
7,165,2.66419,1.54455,0.0120578,-0.888189,0.459319,0.745823,0.848037
6,200,0.408193,2.42138,-0.298374,0.917839,0.261808,0.885374,0.129932
7,170,2.25075,1.4627,0.0838932,-0.628758,0.773062,0.732796,0.716436
3,150,0.667214,4.18243,-0.312801,0.785548,-0.533919,0.165655,0.212381
8,130,1.81274,1.03688,0.494086,-0.239585,0.83575,0.665025,0.577011
0,170,2.19602,5.83955,0.73234,-0.585278,-0.348034,0.429392,0.699015
9,80,1.9891,0.592645,0.757949,-0.406211,0.510397,0.594322,0.63315
4,150,0.733038,3.59127,-0.60261,0.743145,-0.290855,0.0715686,0.233333
2,180,1.7446,4.65299,-0.0584703,-0.172926,-0.983198,0.240546,0.555322
0,10,2.73699,0.10506,0.39148,-0.91926,0.0412807,0.516721,0.871212
4,30,1.56225,3.87997,-0.739532,0.00854847,-0.673067,0.117517,0.497279
5,180,1.76169,2.77896,-0.917985,-0.189732,0.34829,0.942286,0.560762
7,10,2.78061,1.85853,-0.10023,-0.93555,0.338673,0.795795,0.885096
3,30,1.5649,4.48391,-0.226492,0.00589327,-0.973995,0.213636,0.498124
8,50,0.39727,1.46251,0.0418127,0.922121,0.384636,0.732766,0.126455
5,155,0.484105,2.96566,-0.458232,0.885092,0.0814584,0.972,0.154095
1,175,2.05005,5.33216,0.51541,-0.461117,-0.722305,0.348639,0.652551
8,85,1.7065,1.18023,0.377207,-0.135292,0.916194,0.68784,0.543197
9,135,1.47356,0.42003,0.908763,0.0970866,0.405861,0.56685,0.469048
2,155,0.471647,4.63378,-0.0356789,0.890821,-0.452951,0.237489,0.15013
6,175,2.0167,2.18174,-0.517552,-0.431273,0.739015,0.847235,0.641935
2,35,1.31406,5.09845,0.364203,0.253921,-0.896036,0.311444,0.41828
6,15,2.5992,2.63641,-0.451708,-0.856475,0.24982,0.919597,0.82735
4,185,1.3075,3.40987,-0.930998,0.260264,-0.25594,0.0426984,0.41619
5,35,1.3759,3.24423,-0.975905,0.193664,-0.100522,0.016336,0.437963
1,15,2.53095,5.68796,0.47478,-0.819282,-0.321497,0.405267,0.805628
3,185,1.2716,4.01815,-0.611374,0.294755,-0.734399,0.139509,0.404762
3,190,1.0753,4.0197,-0.561808,0.475465,-0.676982,0.139755,0.34228
5,20,2.23402,3.17507,-0.787569,-0.615662,-0.026379,0.0053288,0.711111
4,190,1.12761,3.32859,-0.887639,0.428823,-0.167951,0.0297619,0.358929
2,20,2.31837,5.17957,0.330275,-0.679859,-0.654759,0.324354,0.737959
9,40,1.00232,0.666787,0.662221,0.538351,0.521193,0.606122,0.319048
6,160,2.89881,2.21011,-0.143437,-0.970673,0.192927,0.85175,0.922719
2,140,1.33298,4.7614,0.0476086,0.235577,-0.970689,0.2578,0.424302
9,120,2.55111,0.37444,0.518182,-0.830674,0.203635,0.559594,0.812045
8,90,1.19886,1.20763,0.330947,0.363419,0.870862,0.6922,0.381609
1,160,2.90519,5.45651,0.158635,-0.972186,-0.172303,0.36843,0.92475
5,140,1.35963,2.97013,-0.963449,0.2096,0.166835,0.972711,0.432784
3,40,1.08733,4.35773,-0.307471,0.464847,-0.830288,0.193554,0.346109
8,20,2.30383,1.33571,0.173098,-0.669131,0.722704,0.712585,0.733333
4,40,1.03501,3.83308,-0.662356,0.510519,-0.54832,0.110053,0.329453
9,190,0.970584,0.287866,0.79126,0.564817,0.234284,0.545815,0.308947
0,60,3.07487,1.85848,-0.018917,-0.997775,0.0639329,0.795786,0.978762
4,120,2.56161,3.55779,-0.501231,-0.83647,-0.221552,0.0662393,0.815385
2,90,1.24757,4.93996,0.21393,0.317627,-0.923768,0.286219,0.397114
0,100,0.666506,6.23752,0.617599,0.785987,-0.0282235,0.492732,0.212155
3,120,2.53519,4.11782,-0.319239,-0.821705,-0.47211,0.155371,0.806977
8,140,1.26938,1.05883,0.467804,0.296872,0.832482,0.668519,0.404056
5,90,1.29912,3.09731,-0.962379,0.268343,0.0426436,0.992952,0.413524
7,100,0.763671,1.8326,-0.178994,0.722302,0.668012,0.791667,0.243084
7,115,2.76881,1.56311,0.00279777,-0.931316,0.364201,0.748777,0.881338
5,85,1.75032,3.09535,-0.982878,-0.178557,0.0454802,0.992641,0.557143
8,155,0.367142,1.10018,0.162761,0.933357,0.319928,0.675099,0.116865
3,135,1.56332,4.17283,-0.513741,0.00747991,-0.857913,0.164127,0.497619
0,115,2.76153,6.041,0.360153,-0.928641,-0.0889717,0.461454,0.879022
2,85,1.73885,4.94477,0.227048,-0.16726,-0.959413,0.286984,0.553492
4,135,1.5708,3.57543,-0.907359,-4.37114e-08,-0.420357,0.0690476,0.5
0,75,2.26927,6.16763,0.760716,-0.643051,-0.0882958,0.481609,0.722332
9,185,1.17131,0.264847,0.889139,0.388945,0.241151,0.542152,0.37284
7,75,2.30766,1.74579,-0.128938,-0.67197,0.729268,0.777852,0.734551
8,35,1.2686,1.38786,0.173677,0.297613,0.938756,0.720884,0.40381
5,130,1.87387,2.94323,-0.935708,-0.298459,0.188078,0.96843,0.596473
3,80,2.04759,4.33501,-0.327388,-0.458928,-0.825955,0.189939,0.651767
2,130,1.85368,4.78402,0.0687211,-0.279122,-0.957794,0.2614,0.590043
9,150,0.534723,0.453019,0.458199,0.86041,0.223044,0.5721,0.170208
4,80,2.08585,3.69511,-0.74032,-0.492578,-0.457486,0.0880952,0.663946
2,50,0.431167,4.96751,0.10547,0.908478,-0.404404,0.290604,0.137245
9,30,1.48745,0.740519,0.735556,0.0832519,0.672329,0.617857,0.473469
6,70,2.5087,2.56605,-0.496188,-0.806322,0.321935,0.908399,0.798545
5,50,0.496399,3.11303,-0.476068,0.879303,0.0136001,0.995455,0.158009
1,70,2.61014,5.60288,0.393966,-0.862072,-0.318784,0.391726,0.830833
8,180,1.67791,0.87067,0.640621,-0.106909,0.760378,0.638571,0.534095
8,195,0.746551,0.811217,0.467647,0.734036,0.492441,0.629109,0.237634
1,65,2.85848,5.83072,0.251233,-0.960191,-0.122125,0.427987,0.909883
5,45,0.777918,3.17068,-0.701501,0.712376,-0.0204116,0.00462963,0.247619
6,65,2.89858,2.56217,-0.201348,-0.970618,0.131752,0.907782,0.922648
9,25,1.78878,0.733572,0.725209,-0.216266,0.653683,0.616752,0.569388
2,45,0.660316,5.03361,0.193657,0.789798,-0.581993,0.301124,0.210185
6,105,0.354639,2.75527,-0.32166,0.937772,0.130838,0.938515,0.112885
4,95,1.07712,3.68015,-0.755946,0.473869,-0.451657,0.0857143,0.342857
9,145,0.955044,0.45239,0.73422,0.577573,0.356835,0.572,0.304
2,125,2.29018,4.74979,0.0281261,-0.658918,-0.751689,0.255952,0.728985
1,105,0.185886,5.15371,0.0789413,0.982773,-0.167109,0.320238,0.0591692
3,95,0.981374,4.28282,-0.3462,0.555881,-0.755739,0.181633,0.312381
5,125,2.26693,2.86583,-0.738334,-0.641258,0.208927,0.956111,0.721587
5,135,1.56027,2.9593,-0.983377,0.0105271,0.181272,0.970988,0.496649
1,115,2.79965,5.38559,0.209067,-0.942105,-0.262162,0.357143,0.891156
3,85,1.76074,4.31346,-0.381449,-0.188806,-0.904903,0.186508,0.560462
9,155,0.335103,0.336599,0.310412,0.944376,0.108618,0.553571,0.106667
2,135,1.54618,4.79105,0.0785561,0.0246091,-0.996606,0.262519,0.492166
6,115,2.77557,2.22879,-0.218867,-0.933759,0.283181,0.854722,0.883492
4,85,1.77338,3.71755,-0.82152,-0.2012,-0.533502,0.0916667,0.564484
9,35,1.2808,0.718654,0.721265,0.285946,0.630882,0.614377,0.407692
6,75,2.26283,2.44845,-0.592275,-0.638107,0.491966,0.889683,0.720282
5,55,0.121455,2.96841,-0.119344,0.992633,0.0208772,0.972437,0.0386602
8,185,1.24001,0.894828,0.591736,0.324782,0.737811,0.642416,0.394709
1,75,2.287,5.53519,0.552942,-0.656529,-0.513055,0.380952,0.727976
8,190,1.02934,0.81942,0.585,0.515383,0.626224,0.630415,0.32765
5,40,1.11452,3.12663,-0.897598,0.440611,0.013429,0.997619,0.354762
2,40,0.989421,5.05956,0.284343,0.549174,-0.785848,0.305255,0.314943
9,20,2.21358,0.793377,0.561457,-0.599423,0.570489,0.62627,0.704603
4,90,1.27808,3.70309,-0.810453,0.288554,-0.509805,0.0893651,0.406825
6,100,0.724834,2.42641,-0.500556,0.748609,0.434773,0.886175,0.230722
2,120,2.59315,4.86172,0.0775668,-0.853337,-0.515557,0.273767,0.825425
9,140,1.26038,0.418879,0.869883,0.305458,0.387297,0.566667,0.40119
3,90,1.28556,4.32393,-0.36346,0.281384,-0.888099,0.188175,0.409206
1,100,0.768214,5.46403,0.47447,0.719153,-0.507639,0.369627,0.24453
5,120,2.56517,2.88774,-0.527564,-0.838416,0.136876,0.959598,0.816518
8,25,1.83794,1.35024,0.211009,-0.263976,0.941165,0.714898,0.585034
3,45,0.77281,4.33511,-0.257195,0.715952,-0.649048,0.189954,0.245993
7,65,2.88591,1.85857,-0.0717789,-0.967492,0.242503,0.795801,0.918615
4,45,0.717695,3.8566,-0.496583,0.753324,-0.431172,0.113797,0.228449
0,65,2.83342,0.149101,0.299955,-0.952889,0.045058,0.52373,0.901905
9,195,0.640699,0.378642,0.555416,0.801678,0.220966,0.560263,0.203941
4,125,2.27558,3.63915,-0.669392,-0.647867,-0.36357,0.0791887,0.724339
0,105,0.198985,6.24966,0.197564,0.980268,-0.00662568,0.494664,0.0633391
2,95,1.04549,4.8949,0.157028,0.50148,-0.8508,0.279048,0.332789
8,145,0.969985,0.962746,0.471226,0.565312,0.677029,0.653226,0.308756
3,125,2.24613,4.058,-0.47507,-0.625159,-0.619261,0.14585,0.714966
7,105,0.188819,1.98604,-0.0757196,0.982227,0.171748,0.816088,0.060103
