DMX ID,Light ID,Dome Theta,Dome Phi,Dome X,Dome Y,Dome Z,Pixel U,Pixel V
5,95,0.979878,3.15406,-0.830365,0.557124,-0.0103525,0.00198413,0.311905
5,80,2.07944,3.16553,-0.873158,-0.486989,-0.0209038,0.00380952,0.661905
3,130,1.87099,4.14391,-0.514275,-0.295708,-0.805033,0.159524,0.595556
8,150,0.719173,0.976776,0.368708,0.752351,0.545915,0.655459,0.22892
2,80,2.08072,4.97739,0.228594,-0.488109,-0.842315,0.292177,0.662313
4,130,1.85452,3.54242,-0.883928,-0.279932,-0.374578,0.0637931,0.590312
9,180,1.69466,0.265091,0.957674,-0.123552,0.25999,0.54219,0.539429
0,70,2.63251,6.21543,0.486254,-0.873194,-0.032999,0.489216,0.837955
4,50,0.477192,3.827,-0.355561,0.888288,-0.290725,0.109086,0.151895
7,70,2.45643,1.89626,-0.202336,-0.774314,0.599582,0.801799,0.781905
3,50,0.48513,4.29748,-0.187978,0.884614,-0.426757,0.183965,0.154422
8,30,1.50466,1.39167,0.17778,0.0660905,0.981848,0.721491,0.478947
3,75,2.31273,4.23084,-0.341419,-0.675714,-0.653332,0.173359,0.736165
8,15,2.60714,1.33554,0.118729,-0.860548,0.495339,0.712558,0.829879
4,75,2.26095,3.75545,-0.630362,-0.636655,-0.444201,0.0976984,0.719683
4,115,2.87365,3.72927,-0.220329,-0.964318,-0.146783,0.0935323,0.914712
6,85,1.71925,2.47587,-0.777823,-0.147904,0.610831,0.894048,0.547253
0,135,1.50098,6.061,0.973043,0.0697564,-0.219823,0.464638,0.477778
3,115,2.76487,4.13666,-0.200287,-0.929877,-0.308569,0.158369,0.880087
1,85,1.71925,5.57259,0.749635,-0.147904,-0.645113,0.386905,0.547253
8,175,1.98487,0.881569,0.582198,-0.402339,0.706519,0.640306,0.631803
7,135,1.50398,1.70544,-0.133934,0.0667713,0.988738,0.771429,0.47873
7,120,2.61539,1.6792,-0.0543403,-0.864722,0.499303,0.767253,0.832505
8,160,2.85156,0.852718,0.188158,-0.958235,0.215364,0.635714,0.907681
1,90,1.22228,5.58339,0.718986,0.341499,-0.605341,0.388624,0.389065
3,100,0.848115,4.23827,-0.34243,0.661398,-0.667304,0.174542,0.269963
0,120,2.58138,6.05209,0.51724,-0.847143,-0.121704,0.463221,0.821679
6,90,1.2347,2.48335,-0.746809,0.329808,0.577497,0.895238,0.393016
4,100,0.813692,3.80243,-0.573814,0.68682,-0.446113,0.105176,0.259006
0,40,0.934499,0.0583437,0.802933,0.594221,0.0468993,0.509286,0.29746
7,40,1.0676,1.95658,-0.329644,0.48223,0.811658,0.8114,0.339827
5,105,0.234635,3.04986,-0.231511,0.972599,0.0212959,0.985401,0.0746867
7,95,0.913181,1.84724,-0.216019,0.611231,0.761402,0.793998,0.290675
1,125,2.23607,5.37063,0.481271,-0.617278,-0.622371,0.354762,0.711765
2,105,0.312191,4.8923,0.0549618,0.951663,-0.302187,0.278634,0.0993734
9,165,2.61603,0.276365,0.482666,-0.86504,0.136895,0.543985,0.832707
8,200,0.219357,1.17041,0.0848161,0.976038,0.200392,0.686276,0.0698234
0,95,0.978008,6.17036,0.824113,0.558676,-0.0933753,0.482044,0.31131
6,125,2.28095,2.24443,-0.473027,-0.651954,0.592622,0.857213,0.72605
2,65,2.90205,5.05647,0.0800356,-0.971446,-0.223355,0.304762,0.92375
6,45,0.699969,2.68531,-0.578292,0.764862,0.283838,0.927381,0.222807
5,65,2.86007,3.11303,-0.277702,-0.960634,0.00793329,0.995455,0.91039
1,45,0.689478,5.55675,0.475539,0.771578,-0.422528,0.384384,0.219468
1,50,0.384644,5.49721,0.265174,0.926932,-0.265479,0.374908,0.122436
5,70,2.62508,3.03845,-0.491226,-0.869547,0.0508479,0.983584,0.835589
6,50,0.454713,2.77699,-0.410333,0.898387,0.156612,0.941971,0.14474
9,10,2.7266,0.605579,0.331483,-0.915121,0.229506,0.596381,0.867905
2,70,2.66426,4.97391,0.118782,-0.888223,-0.443791,0.291623,0.84806
6,130,1.86024,2.33831,-0.665464,-0.285418,0.689706,0.872153,0.592133
0,80,2.0212,6.22228,0.898603,-0.435327,-0.0548,0.490306,0.643367
9,170,2.26185,0.308851,0.734114,-0.63735,0.234227,0.549155,0.719969
1,130,1.8362,5.44155,0.642917,-0.262296,-0.719624,0.366049,0.58448
7,80,2.01492,1.88496,-0.279038,-0.429667,0.858792,0.8,0.641369
5,110,0.0867678,5.17615,0.0387637,0.996238,-0.0775058,0.32381,0.027619
7,90,1.24602,1.92742,-0.330864,0.319097,0.888091,0.806759,0.396621
5,100,0.666787,3.02583,-0.614325,0.785813,0.0714345,0.981576,0.212245
1,120,2.52683,5.4314,0.379881,-0.816911,-0.433989,0.364435,0.804315
0,90,1.16997,6.1893,0.916685,0.390177,-0.0863183,0.485057,0.372414
9,160,2.88906,0.34073,0.235494,-0.968283,0.0834961,0.554229,0.919616
2,100,0.711762,4.7832,0.0462125,0.757212,-0.651532,0.26127,0.226561
6,120,2.63295,2.39582,-0.357725,-0.873408,0.33044,0.881307,0.838095
6,40,1.00453,2.64514,-0.742034,0.536482,0.401961,0.920988,0.319753
1,40,1.05184,5.61205,0.680009,0.495974,-0.539997,0.393186,0.334811
5,75,2.32434,3.07233,-0.727523,-0.684224,0.0504683,0.988977,0.739859
2,75,2.27213,4.95852,0.186143,-0.64524,-0.740956,0.289172,0.723243
9,15,2.51004,0.774684,0.421924,-0.807112,0.412978,0.623295,0.79897
6,135,1.53035,2.33708,-0.692895,0.0404363,0.719904,0.871958,0.487125
2,115,2.77972,4.69743,-0.00529592,-0.935237,-0.353984,0.247619,0.884813
9,175,2.01746,0.269814,0.869264,-0.431957,0.240401,0.542942,0.642177
0,85,1.69048,6.20839,0.990071,-0.119394,-0.0741956,0.488095,0.538095
1,135,1.50455,5.44062,0.66409,0.0662028,-0.744716,0.365901,0.478912
5,115,2.75935,2.87567,-0.359891,-0.927831,0.0980241,0.957677,0.878329
7,85,1.72901,1.85821,-0.279932,-0.157554,0.947003,0.795743,0.550361
8,10,2.77702,1.33533,0.0831816,-0.934276,0.346711,0.712524,0.883953
3,70,2.62307,4.24553,-0.223061,-0.868555,-0.442557,0.175696,0.834951
7,50,0.456659,1.98562,-0.177716,0.897531,0.403554,0.816021,0.145359
4,70,2.5101,3.7817,-0.47348,-0.807148,-0.352604,0.101876,0.79899
0,50,0.322615,6.2563,0.316933,0.94841,-0.0085226,0.495721,0.102692
6,80,2.05539,2.46839,-0.691814,-0.465851,0.551704,0.892857,0.654252
0,130,1.81211,6.04773,0.944233,-0.238976,-0.226528,0.462526,0.576812
8,170,2.26847,0.946104,0.44819,-0.64244,0.621608,0.650577,0.722078
1,80,2.01212,5.63143,0.718848,-0.427132,-0.548466,0.39627,0.640476
7,130,1.84606,1.69048,-0.114899,-0.2718,0.95547,0.769048,0.587619
7,125,2.2444,1.58212,-0.00884778,-0.623806,0.781529,0.751802,0.714414
3,105,0.234566,4.18501,-0.11697,0.972615,-0.200842,0.166066,0.0746648
1,95,0.913555,5.52023,0.572223,0.610935,-0.547101,0.378571,0.290794
9,200,0.180275,0.48295,0.158794,0.983794,0.083266,0.576864,0.0573834
8,165,2.62517,0.950257,0.287114,-0.869593,0.401713,0.651238,0.835619
0,125,2.26893,5.98122,0.731383,-0.642788,-0.227822,0.45194,0.722222
4,105,0.357792,3.80731,-0.275429,0.936672,-0.216297,0.105952,0.113889
6,95,1.0472,2.4913,-0.689276,0.5,0.524307,0.896503,0.333333
0,45,0.673199,0.149974,0.616491,0.781831,0.0931569,0.523869,0.214286
4,65,2.8721,3.78551,-0.212927,-0.963906,-0.159835,0.102483,0.914218
7,45,0.705206,1.94062,-0.234289,0.761478,0.604367,0.808859,0.224474
3,65,2.80384,4.41319,-0.0976715,-0.943503,-0.316643,0.202381,0.892491
4,200,0.352283,3.51897,-0.320762,0.938587,-0.127142,0.0600614,0.112135
5,165,2.63514,2.81612,-0.459609,-0.874472,0.155105,0.9482,0.838792
1,145,0.997492,5.43385,0.554877,0.542411,-0.630794,0.364823,0.317512
2,165,2.6375,4.7351,0.0109672,-0.875611,-0.482893,0.253614,0.839541
3,200,0.348739,4.13287,-0.187128,0.939804,-0.285921,0.157767,0.111007
9,105,0.109611,0.763102,0.0790566,0.993999,0.0756075,0.621451,0.0348901
6,145,1.02526,2.2809,-0.557283,0.51888,0.648228,0.863016,0.326349
0,195,0.762103,5.76942,0.601307,0.723385,-0.339327,0.418231,0.242585
9,65,2.82696,0.572753,0.260081,-0.95091,0.167716,0.591156,0.899849
6,25,1.87498,2.64364,-0.838228,-0.299517,0.455701,0.920748,0.596825
7,195,0.704914,1.53609,0.0224845,0.761668,0.647578,0.744476,0.224381
1,25,1.80325,5.74578,0.835934,-0.230367,-0.498142,0.414469,0.573993
1,30,1.49439,5.7457,0.85649,0.0763283,-0.510488,0.414456,0.47568
7,180,1.69667,1.53004,0.0404195,-0.125538,0.991265,0.743514,0.540066
5,10,2.75871,3.07614,-0.372795,-0.927592,0.0244344,0.989583,0.878125
6,30,1.54387,2.65031,-0.881407,0.0269246,0.471589,0.921809,0.491429
9,70,2.51899,0.614239,0.476556,-0.812366,0.336089,0.597759,0.801821
0,180,1.70322,5.88869,0.915106,-0.132037,-0.380981,0.437213,0.542152
2,10,2.79852,5.10094,0.127437,-0.941727,-0.311304,0.31184,0.890798
6,150,0.791596,2.28546,-0.466273,0.702711,0.537389,0.863742,0.251973
2,170,2.24275,4.57775,-0.105052,-0.622515,-0.775525,0.228571,0.713889
1,150,0.663495,5.31443,0.348783,0.787845,-0.507593,0.345817,0.211197
5,170,2.25431,2.7418,-0.714214,-0.631523,0.30179,0.936371,0.71757
3,15,2.5251,4.34187,-0.209357,-0.815913,-0.538939,0.19103,0.803765
8,75,2.23111,1.21176,0.277515,-0.613367,0.739437,0.692857,0.710185
1,185,1.21977,5.27339,0.499589,0.34386,-0.795092,0.339286,0.388265
7,35,1.32661,2.06689,-0.461871,0.241766,0.85336,0.828955,0.422273
4,15,2.61507,3.81512,-0.392794,-0.864558,-0.313452,0.107195,0.832402
6,185,1.2587,2.18931,-0.551817,0.307054,0.775381,0.84844,0.400657
0,35,1.2458,0.0856333,0.944181,0.319301,0.0810515,0.513629,0.396552
4,175,2.07479,3.39385,-0.847947,-0.482929,-0.218555,0.0401478,0.660427
0,155,0.361061,5.85299,0.321078,0.935523,-0.147331,0.431532,0.114929
3,175,2.07671,4.04236,-0.543212,-0.484611,-0.685618,0.143362,0.661039
8,115,2.73295,0.901534,0.246528,-0.917661,0.311645,0.643484,0.869925
7,155,0.434535,1.73118,-0.0672311,0.907066,0.415585,0.775526,0.138317
7,140,1.29573,1.70978,-0.133327,0.271615,0.953126,0.77212,0.412442
8,100,0.631982,1.11101,0.262149,0.806858,0.529394,0.676822,0.201166
3,160,2.89209,4.14769,-0.132143,-0.969035,-0.208589,0.160126,0.92058
0,140,1.26902,6.02371,0.922846,0.297219,-0.244981,0.458703,0.403941
4,160,2.78114,3.32422,-0.346831,-0.935738,-0.0640535,0.0290656,0.885265
0,20,2.28674,0.0773642,0.752219,-0.656328,0.0583112,0.512313,0.727891
6,190,1.08559,2.16022,-0.491722,0.466387,0.735318,0.84381,0.345556
7,20,2.1828,1.92576,-0.284472,-0.574505,0.767476,0.806494,0.694805
1,190,1.02355,5.27025,0.452065,0.520337,-0.724491,0.338786,0.325806
1,180,1.71925,5.28662,0.537216,-0.147904,-0.830375,0.341392,0.547253
8,70,2.55328,1.06964,0.266627,-0.831876,0.486716,0.670238,0.812733
3,10,2.70142,4.44311,-0.113356,-0.90468,-0.410736,0.207143,0.85989
7,30,1.54038,2.04204,-0.453781,0.0304139,0.890594,0.825,0.490317
6,180,1.70544,2.16982,-0.558733,-0.134233,0.818413,0.845337,0.542857
4,10,2.78816,3.84525,-0.263909,-0.938191,-0.22394,0.11199,0.8875
0,30,1.49813,0.0897603,0.993346,0.0725987,0.0894033,0.514286,0.476871
4,170,2.43037,3.45388,-0.621187,-0.757565,-0.200553,0.0497024,0.773611
0,150,0.625754,6.01775,0.565197,0.810522,-0.153647,0.457755,0.199184
3,170,2.25509,3.9615,-0.528683,-0.632129,-0.566487,0.130492,0.717819
7,150,0.658521,1.67919,-0.0661986,0.790898,0.608356,0.767251,0.209614
7,145,0.989379,1.777,-0.171104,0.549209,0.817981,0.782819,0.314929
2,200,0.33988,4.54389,-0.0559068,0.942795,-0.328653,0.223183,0.108187
3,165,2.53299,3.90591,-0.412697,-0.82045,-0.395655,0.121645,0.806277
8,105,0.269598,1.4995,0.0189738,0.963878,0.265667,0.738652,0.0858156
0,145,0.992516,5.94375,0.789624,0.546584,-0.278818,0.445977,0.315928
4,165,2.61445,3.43331,-0.481811,-0.864249,-0.144681,0.0464286,0.832206
5,200,0.337668,3.16083,-0.331226,0.94353,-0.00637176,0.00306122,0.107483
0,25,1.82558,0.0888248,0.963902,-0.252039,0.0858443,0.514137,0.581101
6,195,0.838613,2.14227,-0.402254,0.668495,0.625545,0.840952,0.266939
7,25,1.83046,2.01158,-0.412346,-0.256754,0.874098,0.820153,0.582653
8,65,2.87626,1.27921,0.0753839,-0.965005,0.251164,0.703593,0.915541
1,195,0.737118,5.14305,0.280609,0.740409,-0.610781,0.318543,0.234632
5,160,2.89475,2.89525,-0.236964,-0.96969,0.0595839,0.960794,0.921429
1,140,1.30049,5.42737,0.631799,0.267031,-0.727685,0.363793,0.413957
9,100,0.762958,0.628998,0.558805,0.722795,0.406576,0.600108,0.242857
2,160,2.88019,4.65622,-0.0145076,-0.966028,-0.258031,0.241061,0.916792
6,140,1.32576,2.32963,-0.667521,0.242589,0.703965,0.870772,0.422003
0,190,1.04189,5.80929,0.768216,0.50459,-0.393997,0.424578,0.331644
6,20,2.31196,2.60774,-0.635038,-0.675144,0.375377,0.915034,0.735918
7,190,1.00408,1.59324,-0.0189307,0.536867,0.843455,0.753571,0.319608
1,20,2.1879,5.66983,0.6669,-0.578671,-0.469451,0.402381,0.696429
1,35,1.29985,5.71803,0.813698,0.267639,-0.516009,0.410053,0.413757
5,15,2.47895,3.10815,-0.614855,-0.788372,0.0205687,0.994678,0.789076
7,185,1.20164,1.5708,-4.07666e-08,0.360831,0.932631,0.75,0.382493
6,35,1.32306,2.6527,-0.8559,0.245211,0.45531,0.92219,0.421143
2,15,2.55549,5.16451,0.241643,-0.833105,-0.497538,0.321958,0.813439
0,185,1.21291,5.87179,0.858488,0.350297,-0.374554,0.434524,0.386081
9,75,2.20324,0.640699,0.646621,-0.591119,0.482141,0.60197,0.701314
6,155,0.458479,2.42615,-0.334065,0.896727,0.290313,0.886134,0.145938
2,175,2.0479,4.66387,-0.0430836,-0.459206,-0.887284,0.242278,0.651866
9,115,2.7533,0.36469,0.35371,-0.925556,0.135035,0.558042,0.876402
1,155,0.418617,5.18717,0.185828,0.913652,-0.361535,0.325564,0.13325
5,175,2.07245,2.79901,-0.825837,-0.480879,0.294531,0.945476,0.659683
